day,hour,is_peak,vehicles,pedestrians
0,16,0,59,118
0,16,0,50,150
0,16,0,46,138
0,16,0,50,100
0,16,0,43,129
0,16,0,42,126
0,16,1,173,519
0,16,1,232,696
0,16,1,183,549
0,16,1,188,376
0,16,1,177,531
0,16,1,226,452
0,17,1,195,585
0,17,1,181,362
0,17,1,237,474
0,17,1,176,352
0,17,1,198,594
0,17,1,136,408
0,17,1,129,387
0,17,0,54,162
0,17,0,51,102
0,17,0,54,108
0,17,0,56,168
0,17,0,47,141
1,16,0,45,135
1,16,0,43,129
1,16,0,57,171
1,16,0,41,123
1,16,0,43,129
1,16,0,55,110
1,16,1,204,408
1,16,1,188,376
1,16,1,211,633
1,16,1,242,484
1,16,1,162,324
1,16,1,190,380
1,17,1,207,621
1,17,1,137,274
1,17,1,207,414
1,17,1,154,308
1,17,1,133,266
1,17,1,166,332
1,17,1,202,606
1,17,0,55,110
1,17,0,44,88
1,17,0,47,141
1,17,0,42,84
1,17,0,44,88
2,16,0,42,84
2,16,0,53,106
2,16,0,48,96
2,16,0,49,147
2,16,0,58,116
2,16,0,46,92
2,16,1,174,522
2,16,1,226,452
2,16,1,144,288
2,16,1,167,501
2,16,1,208,624
2,16,1,148,444
2,17,1,169,507
2,17,1,158,474
2,17,1,213,639
2,17,1,244,732
2,17,1,216,432
2,17,1,165,330
2,17,1,226,452
2,17,0,47,94
2,17,0,44,88
2,17,0,49,147
2,17,0,54,108
2,17,0,48,144
3,16,0,56,168
3,16,0,51,153
3,16,0,41,82
3,16,0,44,88
3,16,0,56,112
3,16,0,41,123
3,16,1,215,645
3,16,1,216,432
3,16,1,132,396
3,16,1,156,468
3,16,1,241,482
3,16,1,210,420
3,17,1,161,483
3,17,1,222,666
3,17,1,145,435
3,17,1,224,672
3,17,1,183,549
3,17,1,214,642
3,17,1,181,362
3,17,0,42,84
3,17,0,59,177
3,17,0,59,118
3,17,0,47,141
3,17,0,57,171
4,16,0,50,150
4,16,0,57,114
4,16,0,49,98
4,16,0,55,165
4,16,0,59,177
4,16,0,41,82
4,16,1,178,356
4,16,1,164,328
4,16,1,236,708
4,16,1,201,603
4,16,1,143,429
4,16,1,245,490
4,17,1,194,582
4,17,1,242,726
4,17,1,233,699
4,17,1,210,420
4,17,1,229,687
4,17,1,246,738
4,17,1,175,525
4,17,0,48,144
4,17,0,43,86
4,17,0,55,165
4,17,0,47,94
4,17,0,56,168
5,16,0,55,165
5,16,0,58,174
5,16,0,53,159
5,16,0,45,90
5,16,0,47,94
5,16,0,41,82
5,16,1,149,447
5,16,1,230,460
5,16,1,195,390
5,16,1,125,375
5,16,1,184,552
5,16,1,224,448
5,17,1,127,381
5,17,1,228,684
5,17,1,228,684
5,17,1,174,522
5,17,1,235,470
5,17,1,204,612
5,17,1,203,406
5,17,0,42,126
5,17,0,57,171
5,17,0,41,82
5,17,0,49,147
5,17,0,56,168
6,16,0,48,96
6,16,0,55,110
6,16,0,49,98
6,16,0,42,126
6,16,0,52,156
6,16,0,43,86
6,16,1,139,417
6,16,1,244,732
6,16,1,213,426
6,16,1,135,405
6,16,1,169,338
6,16,1,193,579
6,17,1,166,332
6,17,1,183,549
6,17,1,220,660
6,17,1,183,549
6,17,1,130,390
6,17,1,137,411
6,17,1,249,498
6,17,0,47,141
6,17,0,52,156
6,17,0,58,116
6,17,0,58,174
6,17,0,44,132
7,16,0,48,144
7,16,0,40,120
7,16,0,54,162
7,16,0,55,110
7,16,0,52,104
7,16,0,55,110
7,16,1,226,678
7,16,1,214,642
7,16,1,160,320
7,16,1,233,699
7,16,1,202,404
7,16,1,226,678
7,17,1,239,717
7,17,1,150,300
7,17,1,161,322
7,17,1,217,434
7,17,1,133,399
7,17,1,172,344
7,17,1,147,441
7,17,0,40,120
7,17,0,52,156
7,17,0,55,110
7,17,0,56,168
7,17,0,59,177
8,16,0,57,114
8,16,0,40,80
8,16,0,50,100
8,16,0,42,84
8,16,0,47,141
8,16,0,51,102
8,16,1,143,286
8,16,1,166,332
8,16,1,251,502
8,16,1,222,666
8,16,1,136,408
8,16,1,171,342
8,17,1,129,387
8,17,1,253,506
8,17,1,197,394
8,17,1,143,429
8,17,1,228,684
8,17,1,185,370
8,17,1,233,699
8,17,0,56,112
8,17,0,44,132
8,17,0,52,104
8,17,0,42,84
8,17,0,56,112
9,16,0,59,177
9,16,0,52,104
9,16,0,56,168
9,16,0,48,96
9,16,0,48,96
9,16,0,53,106
9,16,1,189,567
9,16,1,245,490
9,16,1,190,570
9,16,1,163,326
9,16,1,207,414
9,16,1,157,314
9,17,1,170,340
9,17,1,167,501
9,17,1,218,436
9,17,1,216,432
9,17,1,151,453
9,17,1,137,411
9,17,1,243,486
9,17,0,46,138
9,17,0,47,141
9,17,0,57,114
9,17,0,44,88
9,17,0,45,90
10,16,0,55,110
10,16,0,59,118
10,16,0,52,156
10,16,0,45,135
10,16,0,58,116
10,16,0,46,92
10,16,1,211,422
10,16,1,198,396
